gender,age,ukstu,edqual,vcamp,infomost,use_news,use_gov,use_uni,use_smed,use_web,use_ff,use_doc,tru_news,tru_gov,tru_uni,tru_smed,tru_web,tru_ff,tru_doc,covid_aff,info_worrry,covid_sick,hp_hand,hp_supp,hp_clean,hp_mask,hp_win,hp_sdist,hp_dietexc,hp_avdpt,hp_onlime,hp_home
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",Not very much,Not very much,Not very much,A lot,A fair amount,A fair amount,A fair amount,Trustful,Trustful,Trustful,Neutral,Distrustful,Neutral,Very trustful,Neutral,Neutral,Agree,Often,Often,Often,Always,Always,Sometimes,Sometimes,Sometimes,Not at all,Sometimes
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",A fair amount,A fair amount,A fair amount,A lot,A fair amount,A lot,Not very much,Trustful,Very trustful,Trustful,Neutral,Distrustful,Neutral,Very trustful,Neutral,Agree,Agree,Often,Often,Often,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",None,A fair amount,A fair amount,A lot,None,A lot,None,Trustful,Very trustful,Very trustful,Trustful,Neutral,Trustful,Very trustful,Agree,Neutral,Agree,Always,Always,Always,Always,Sometimes,Often,Often,Not at all,Not at all,Always
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Family, Friends or Collegues",A lot,Not very much,A fair amount,A fair amount,A fair amount,A fair amount,Not very much,Neutral,Very trustful,Trustful,Neutral,Distrustful,Trustful,Trustful,Agree,Neutral,Neutral,Often,Often,Sometimes,Always,Sometimes,Always,Sometimes,Not at all,Not at all,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",Not very much,Not very much,Not very much,A lot,A fair amount,A lot,None,Neutral,Trustful,Very trustful,Neutral,Neutral,Trustful,Trustful,Agree,Disagree,Disagree,Sometimes,Often,Often,Always,Always,Often,Often,Not at all,Not at all,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Family, Friends or Collegues",Not very much,Not very much,A lot,A fair amount,Not very much,A fair amount,None,Trustful,Neutral,Trustful,Neutral,Neutral,Neutral,Trustful,Strongly agree,Neutral,Agree,Always,Often,Always,Always,Always,Not at all,Sometimes,Not at all,Not at all,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",Not very much,A fair amount,A fair amount,A fair amount,A fair amount,A fair amount,Not very much,Neutral,Trustful,Trustful,Neutral,Neutral,Neutral,Trustful,Disagree,Neutral,Neutral,Often,Often,Often,Always,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",Not very much,Not very much,A fair amount,A lot,Not very much,A lot,None,Trustful,Very trustful,Trustful,Neutral,Neutral,Trustful,Trustful,Strongly agree,Agree,Strongly agree,Often,Sometimes,Often,Always,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",None,Not very much,None,A lot,None,A fair amount,None,Neutral,Very trustful,Trustful,Trustful,Neutral,Trustful,Trustful,Disagree,Disagree,Disagree,Always,Always,Sometimes,Always,Not at all,Not at all,Not at all,Not at all,Sometimes,Not at all
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",A fair amount,Not very much,A fair amount,A lot,A fair amount,A lot,None,Trustful,Distrustful,Trustful,Neutral,Very distrustful,Trustful,Trustful,Strongly agree,Agree,Strongly agree,Always,Often,Sometimes,Always,Often,Always,Sometimes,Often,Sometimes,Always
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"News Media    (e.g. news from TV, radio, newspaper and/or through their websites)",A lot,A fair amount,Not very much,Not very much,A fair amount,Not very much,Not very much,Neutral,Neutral,Trustful,Distrustful,Neutral,Trustful,Very trustful,Strongly disagree,Disagree,Strongly disagree,Sometimes,Not at all,Sometimes,Often,Always,Not at all,Always,Not at all,Not at all,Always
Male,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",None,None,None,Not very much,Not very much,Not very much,None,Very distrustful,Very distrustful,Neutral,Neutral,Neutral,Neutral,Trustful,Strongly disagree,Strongly disagree,Strongly disagree,Sometimes,Sometimes,Sometimes,Not at all,Sometimes,Not at all,Always,Not at all,Not at all,Not at all
Female,18-21,Yes,Bachelors or equivalent,Yes,"News Media    (e.g. news from TV, radio, newspaper and/or through their websites)",A lot,A lot,A fair amount,A lot,Not very much,Not very much,Not very much,Trustful,Very trustful,Trustful,Neutral,Neutral,Neutral,Trustful,Neutral,Neutral,Neutral,Always,Sometimes,Always,Always,Often,Sometimes,Often,Sometimes,Sometimes,Always
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",A fair amount,A fair amount,A lot,A lot,A fair amount,A lot,A fair amount,Trustful,Very trustful,Very trustful,Neutral,Neutral,Trustful,Very trustful,Strongly agree,Neutral,Disagree,Always,Often,Often,Always,Always,Always,Often,Sometimes,Often,Always
